row,col,data
1,2,1
1,3,1
1,4,1
4,1141,1
5,1,1
5,8,1
5,11,1
6,1,1
6,14,1
6,23,1
6,31,1
6,34,1
6,36,1
6,37,1
6,39,1
6,194,1
6,257,1
6,303,1
6,307,1
6,308,1
6,318,1
6,393,1
6,468,1
6,493,1
6,514,1
6,515,1
6,523,1
6,548,1
6,561,1
6,775,1
6,781,1
6,846,1
6,892,1
6,912,1
6,919,1
6,922,1
6,977,1
6,978,1
6,979,1
6,1041,1
6,1042,1
7,1,1
7,14,1
7,21,1
7,23,1
7,24,1
7,25,1
7,29,1
7,256,1
7,494,1
7,498,1
7,969,1
7,976,1
8,10,1
9,8,1
9,17,1
9,328,1
9,373,1
9,942,1
9,949,1
9,951,1
9,961,1
9,965,1
9,971,1
10,944,1
10,946,1
10,957,1
10,959,1
10,967,1
10,972,1
10,1001,1
10,1005,1
10,1009,1
11,12,1
12,1150,1
12,1151,1
13,11,1
13,19,1
13,76,1
13,1049,1
14,2,1
14,15,1
16,14,1
16,17,1
16,19,1
17,18,1
18,945,1
18,947,1
18,958,1
18,960,1
18,968,1
18,973,1
18,1002,1
18,1006,1
18,1010,1
19,20,1
20,1148,1
20,1149,1
21,3,1
21,4,1
22,21,1
22,47,1
22,316,1
22,395,1
22,1045,1
23,2,1
23,3,1
23,4,1
24,3,1
24,4,1
25,26,1
26,28,1
26,29,1
27,25,1
27,73,1
27,94,1
27,276,1
27,327,1
27,392,1
27,1047,1
27,1048,1
28,7,1
28,27,1
29,3,1
29,4,1
29,27,1
30,29,1
30,34,1
30,41,1
30,44,1
30,46,1
30,47,1
30,50,1
30,54,1
30,65,1
30,66,1
30,67,1
30,69,1
30,71,1
30,73,1
30,75,1
30,76,1
30,77,1
30,79,1
30,83,1
30,86,1
30,90,1
30,92,1
30,95,1
30,104,1
30,112,1
30,114,1
30,123,1
30,141,1
30,142,1
30,144,1
30,151,1
30,165,1
30,176,1
30,177,1
30,192,1
30,197,1
30,200,1
30,202,1
30,203,1
30,206,1
30,207,1
30,214,1
30,216,1
30,217,1
30,218,1
30,219,1
30,220,1
30,221,1
30,223,1
30,225,1
30,252,1
30,253,1
30,256,1
30,264,1
30,271,1
30,274,1
30,285,1
30,287,1
30,289,1
30,304,1
30,305,1
30,311,1
30,363,1
30,367,1
30,368,1
30,370,1
30,372,1
30,373,1
30,374,1
30,376,1
30,378,1
30,380,1
30,382,1
30,384,1
30,386,1
30,387,1
30,388,1
30,389,1
30,390,1
30,471,1
30,473,1
30,474,1
30,483,1
30,484,1
30,486,1
30,502,1
30,505,1
30,521,1
30,531,1
30,545,1
30,547,1
30,556,1
30,557,1
30,558,1
30,559,1
30,560,1
30,563,1
30,565,1
30,616,1
30,617,1
30,621,1
30,622,1
30,624,1
30,627,1
30,630,1
30,632,1
30,633,1
30,634,1
30,636,1
30,638,1
30,655,1
30,656,1
30,657,1
30,658,1
30,659,1
30,683,1
30,685,1
30,686,1
30,688,1
30,689,1
30,690,1
30,692,1
30,693,1
30,695,1
30,698,1
30,746,1
30,748,1
30,750,1
30,751,1
30,752,1
30,753,1
30,754,1
30,755,1
30,764,1
30,765,1
30,769,1
30,773,1
30,777,1
30,779,1
30,783,1
30,785,1
30,786,1
30,787,1
30,789,1
30,798,1
30,800,1
30,801,1
30,802,1
30,803,1
30,804,1
30,811,1
30,825,1
30,826,1
30,827,1
30,828,1
30,829,1
30,830,1
30,831,1
30,832,1
30,834,1
30,835,1
30,837,1
30,838,1
30,839,1
30,848,1
30,850,1
30,861,1
30,862,1
30,863,1
30,864,1
30,870,1
30,876,1
30,884,1
30,889,1
30,891,1
30,894,1
30,904,1
30,906,1
30,911,1
30,914,1
30,918,1
30,921,1
30,946,1
30,947,1
31,2,1
31,32,1
32,37,1
32,75,1
32,80,1
32,87,1
32,93,1
32,99,1
32,146,1
32,248,1
32,281,1
32,283,1
32,312,1
32,315,1
32,325,1
32,401,1
32,444,1
32,451,1
32,489,1
32,497,1
32,793,1
32,797,1
32,817,1
32,821,1
32,902,1
32,907,1
32,913,1
32,937,1
32,1044,1
33,31,1
33,48,1
33,57,1
33,58,1
33,77,1
33,85,1
33,102,1
33,106,1
33,107,1
33,110,1
33,116,1
33,118,1
33,121,1
33,125,1
33,128,1
33,131,1
33,132,1
33,133,1
33,135,1
33,136,1
33,139,1
33,149,1
33,268,1
33,314,1
33,324,1
33,400,1
33,439,1
33,463,1
33,476,1
33,488,1
33,496,1
33,506,1
33,526,1
33,532,1
33,533,1
33,598,1
33,600,1
33,601,1
33,603,1
33,604,1
33,606,1
33,607,1
33,609,1
33,642,1
33,643,1
33,648,1
33,649,1
33,652,1
33,653,1
33,665,1
33,666,1
33,671,1
33,672,1
33,676,1
33,677,1
33,679,1
33,681,1
33,703,1
33,704,1
33,708,1
33,709,1
33,713,1
33,714,1
33,716,1
33,717,1
33,720,1
33,721,1
33,740,1
33,741,1
33,742,1
33,743,1
33,760,1
33,761,1
33,762,1
33,763,1
33,767,1
33,771,1
33,791,1
33,795,1
33,806,1
33,807,1
33,814,1
33,815,1
33,816,1
33,820,1
33,844,1
33,854,1
33,880,1
33,901,1
33,908,1
33,926,1
33,930,1
33,934,1
33,1142,1
34,2,1
34,35,1
35,36,1
35,46,1
35,48,1
35,49,1
35,60,1
35,80,1
35,84,1
35,156,1
35,158,1
35,159,1
35,160,1
35,161,1
35,163,1
35,182,1
35,184,1
35,185,1
35,187,1
35,189,1
35,260,1
35,262,1
35,306,1
35,319,1
35,320,1
35,321,1
35,396,1
35,397,1
35,399,1
35,469,1
35,475,1
35,509,1
35,527,1
35,534,1
35,535,1
35,573,1
35,575,1
35,577,1
35,579,1
35,645,1
35,650,1
35,654,1
35,664,1
35,673,1
35,674,1
35,680,1
35,682,1
35,701,1
35,707,1
35,712,1
35,715,1
35,718,1
35,726,1
35,728,1
35,758,1
35,759,1
35,768,1
35,772,1
35,792,1
35,796,1
35,805,1
35,808,1
35,809,1
35,819,1
35,836,1
35,842,1
35,852,1
35,879,1
35,897,1
35,910,1
35,924,1
35,928,1
35,932,1
35,936,1
36,2,1
36,30,1
37,2,1
37,38,1
38,84,1
38,85,1
38,86,1
38,87,1
38,93,1
38,94,1
38,98,1
38,140,1
38,150,1
38,169,1
38,201,1
38,204,1
38,205,1
38,226,1
38,247,1
38,255,1
38,275,1
38,313,1
38,448,1
38,513,1
38,516,1
38,519,1
38,525,1
38,530,1
38,540,1
38,541,1
38,549,1
38,550,1
38,722,1
38,738,1
38,739,1
38,782,1
38,822,1
38,833,1
38,857,1
38,881,1
38,887,1
38,890,1
38,893,1
38,896,1
38,909,1
38,915,1
38,938,1
38,939,1
38,940,1
38,1053,1
38,1054,1
39,2,1
39,27,1
39,35,1
40,39,1
40,57,1
40,58,1
40,60,1
40,62,1
40,64,1
40,65,1
40,152,1
40,154,1
40,166,1
40,168,1
40,170,1
40,171,1
40,172,1
40,173,1
40,174,1
40,175,1
40,212,1
40,213,1
40,228,1
40,229,1
40,248,1
40,365,1
40,421,1
40,511,1
40,528,1
40,536,1
40,537,1
40,594,1
40,595,1
40,596,1
40,597,1
40,734,1
40,735,1
40,823,1
40,858,1
40,882,1
40,916,1
40,917,1
41,42,1
41,43,1
42,291,1
42,490,1
42,492,1
42,499,1
42,500,1
42,941,1
42,948,1
42,950,1
42,997,1
43,272,1
43,273,1
43,302,1
43,303,1
43,305,1
43,306,1
43,309,1
43,312,1
43,313,1
43,314,1
43,315,1
43,316,1
43,326,1
43,327,1
43,398,1
43,415,1
44,22,1
44,45,1
46,42,1
47,35,1
47,42,1
48,30,1
48,32,1
49,22,1
49,45,1
50,35,1
50,51,1
50,52,1
53,50,1
53,487,1
53,495,1
54,40,1
54,42,1
54,55,1
56,54,1
56,299,1
56,300,1
56,301,1
56,391,1
57,27,1
57,32,1
57,35,1
58,59,1
59,557,1
59,1152,1
60,61,1
61,66,1
61,67,1
61,422,1
61,1046,1
62,27,1
62,63,1
63,92,1
63,426,1
64,27,1
64,35,1
65,27,1
65,35,1
65,63,1
66,40,1
66,42,1
67,27,1
67,30,1
67,42,1
68,69,1
68,71,1
68,1138,1
69,42,1
69,70,1
70,132,1
70,159,1
70,172,1
70,231,1
70,237,1
71,30,1
71,42,1
71,72,1
72,203,1
72,205,1
72,1013,1
72,1067,1
73,35,1
73,42,1
73,53,1
73,74,1
75,13,1
76,38,1
76,42,1
77,78,1
78,79,1
78,1050,1
79,32,1
79,42,1
80,81,1
81,82,1
81,83,1
81,1051,1
81,1052,1
82,32,1
82,35,1
83,32,1
83,42,1
84,30,1
84,32,1
85,32,1
86,32,1
86,35,1
87,88,1
88,89,1
88,941,1
88,942,1
88,943,1
88,944,1
88,945,1
88,1055,1
89,32,1
89,38,1
90,35,1
90,42,1
90,51,1
91,90,1
91,420,1
92,27,1
92,35,1
93,32,1
93,33,1
94,13,1
94,35,1
94,53,1
94,74,1
95,27,1
95,35,1
95,42,1
95,53,1
95,74,1
95,96,1
96,99,1
96,102,1
96,208,1
96,209,1
96,210,1
96,211,1
96,227,1
96,228,1
96,229,1
96,230,1
96,231,1
96,232,1
96,233,1
96,234,1
96,235,1
96,236,1
96,237,1
96,238,1
96,239,1
96,240,1
96,241,1
96,242,1
96,243,1
96,244,1
96,245,1
96,246,1
96,512,1
96,529,1
96,538,1
96,539,1
96,736,1
96,737,1
96,836,1
96,883,1
97,95,1
97,98,1
97,277,1
97,1056,1
97,1057,1
98,13,1
98,96,1
99,100,1
100,101,1
100,1058,1
101,32,1
101,96,1
102,32,1
102,40,1
102,51,1
103,104,1
103,226,1
103,279,1
103,423,1
104,42,1
104,105,1
105,106,1
105,107,1
105,166,1
105,178,1
105,180,1
105,182,1
105,242,1
105,244,1
105,424,1
106,32,1
106,35,1
106,97,1
107,108,1
108,558,1
108,1153,1
109,110,1
109,168,1
109,179,1
109,181,1
109,184,1
109,243,1
109,245,1
109,425,1
110,32,1
110,35,1
110,97,1
111,112,1
111,114,1
111,280,1
111,429,1
111,430,1
112,113,1
113,135,1
113,136,1
113,161,1
113,174,1
113,233,1
113,241,1
114,115,1
115,116,1
115,118,1
115,152,1
115,185,1
115,208,1
115,210,1
116,32,1
116,35,1
116,117,1
117,144,1
117,150,1
117,1059,1
118,119,1
119,560,1
119,1155,1
120,121,1
120,154,1
120,187,1
120,209,1
120,211,1
121,27,1
121,32,1
121,35,1
121,97,1
122,123,1
122,140,1
122,436,1
123,124,1
124,125,1
124,128,1
124,156,1
124,170,1
124,230,1
124,236,1
125,32,1
125,35,1
125,40,1
125,97,1
125,109,1
125,113,1
125,115,1
125,117,1
125,126,1
125,127,1
126,151,1
126,278,1
126,431,1
126,1060,1
126,1061,1
127,165,1
127,169,1
127,1062,1
128,129,1
129,141,1
129,1021,1
129,1080,1
130,131,1
130,158,1
130,171,1
130,234,1
130,239,1
131,27,1
131,32,1
131,97,1
131,117,1
132,27,1
132,32,1
132,96,1
133,32,1
133,96,1
133,97,1
133,129,1
134,133,1
134,160,1
134,173,1
134,232,1
134,238,1
135,32,1
135,35,1
135,126,1
136,137,1
137,559,1
137,1154,1
138,139,1
138,163,1
138,175,1
138,235,1
138,240,1
139,27,1
139,32,1
139,97,1
140,13,1
140,124,1
141,42,1
141,130,1
142,40,1
142,42,1
142,51,1
143,142,1
143,428,1
144,42,1
144,145,1
145,146,1
145,149,1
145,189,1
145,212,1
145,213,1
145,246,1
146,147,1
147,148,1
148,32,1
148,145,1
149,32,1
149,109,1
149,113,1
149,115,1
150,13,1
150,145,1
151,42,1
151,70,1
152,27,1
152,35,1
152,63,1
152,117,1
152,153,1
153,177,1
154,27,1
154,35,1
154,63,1
154,97,1
154,117,1
154,153,1
154,155,1
155,206,1
155,207,1
155,1072,1
156,157,1
157,219,1
157,1077,1
158,129,1
159,27,1
159,30,1
159,68,1
159,96,1
160,30,1
160,68,1
160,96,1
160,97,1
161,162,1
162,218,1
162,1076,1
163,164,1
164,214,1
164,1073,1
165,42,1
165,134,1
166,27,1
166,35,1
166,63,1
166,97,1
166,167,1
167,176,1
167,427,1
168,27,1
168,35,1
168,63,1
168,97,1
168,167,1
169,13,1
169,134,1
170,27,1
170,35,1
170,63,1
170,97,1
170,109,1
170,113,1
170,115,1
170,117,1
170,126,1
170,127,1
170,153,1
171,27,1
171,32,1
171,35,1
171,63,1
171,97,1
171,117,1
171,124,1
171,153,1
172,27,1
172,35,1
172,63,1
172,72,1
172,96,1
172,155,1
173,27,1
173,35,1
173,63,1
173,96,1
173,97,1
173,127,1
173,153,1
174,27,1
174,35,1
174,63,1
174,126,1
174,153,1
175,27,1
175,32,1
175,35,1
175,63,1
175,97,1
175,117,1
175,153,1
176,35,1
176,97,1
177,35,1
177,117,1
178,35,1
178,97,1
179,35,1
179,97,1
180,97,1
180,167,1
181,97,1
181,167,1
182,183,1
183,216,1
183,1074,1
184,183,1
185,186,1
186,217,1
186,1075,1
187,188,1
188,221,1
188,1078,1
189,6,1
189,30,1
189,109,1
189,113,1
189,115,1
189,190,1
189,191,1
191,220,1
191,1079,1
192,120,1
193,192,1
193,194,1
193,201,1
193,437,1
193,438,1
194,2,1
194,27,1
194,30,1
194,35,1
194,40,1
194,53,1
194,56,1
194,74,1
194,97,1
194,195,1
194,196,1
195,495,1
195,496,1
195,497,1
195,498,1
195,499,1
195,500,1
196,487,1
196,488,1
196,489,1
196,490,1
196,492,1
196,493,1
196,494,1
197,27,1
197,35,1
197,51,1
197,53,1
197,74,1
197,91,1
197,198,1
198,202,1
198,204,1
198,1011,1
198,1064,1
198,1065,1
198,1066,1
199,197,1
199,200,1
199,1063,1
200,30,1
200,53,1
200,74,1
200,91,1
201,138,1
202,35,1
202,53,1
202,74,1
203,53,1
203,74,1
203,96,1
204,13,1
204,35,1
204,53,1
204,74,1
205,13,1
205,53,1
205,74,1
205,96,1
206,35,1
206,72,1
207,30,1
207,40,1
207,51,1
207,53,1
207,74,1
207,91,1
207,143,1
208,35,1
208,40,1
208,117,1
209,27,1
209,35,1
209,40,1
209,97,1
210,117,1
210,143,1
211,117,1
211,143,1
211,155,1
212,27,1
212,35,1
212,109,1
212,113,1
212,115,1
213,27,1
214,138,1
214,215,1
215,486,1
215,1159,1
216,97,1
216,109,1
217,115,1
217,117,1
218,113,1
218,126,1
219,117,1
219,124,1
220,145,1
221,120,1
221,155,1
222,223,1
222,1018,1
223,30,1
224,225,1
224,1081,1
225,96,1
226,13,1
226,105,1
227,40,1
228,27,1
228,35,1
228,40,1
229,27,1
229,143,1
230,35,1
230,40,1
230,97,1
230,109,1
230,113,1
230,115,1
230,117,1
230,126,1
230,127,1
231,27,1
231,40,1
231,96,1
232,40,1
232,96,1
232,97,1
233,35,1
233,40,1
233,126,1
234,27,1
234,32,1
234,40,1
234,97,1
234,117,1
234,124,1
235,27,1
235,32,1
235,40,1
235,97,1
236,127,1
236,143,1
237,72,1
237,143,1
238,127,1
238,143,1
239,32,1
239,117,1
239,143,1
240,32,1
240,117,1
240,143,1
241,126,1
241,143,1
242,35,1
242,40,1
242,97,1
243,35,1
243,40,1
243,97,1
244,97,1
244,143,1
245,97,1
245,143,1
246,40,1
246,109,1
246,113,1
246,115,1
247,32,1
248,249,1
249,250,1
249,1136,1
249,1137,1
250,32,1
250,40,1
251,252,1
251,253,1
251,255,1
252,7,1
252,27,1
252,40,1
253,7,1
253,40,1
253,254,1
255,7,1
255,13,1
255,27,1
255,40,1
256,3,1
256,4,1
256,35,1
257,2,1
257,258,1
258,260,1
258,265,1
258,266,1
258,268,1
258,274,1
258,283,1
258,326,1
258,411,1
258,412,1
258,413,1
258,454,1
258,455,1
258,456,1
258,1083,1
259,257,1
259,262,1
259,269,1
259,275,1
259,276,1
259,277,1
259,278,1
259,279,1
259,280,1
259,281,1
259,438,1
260,261,1
261,272,1
261,970,1
261,971,1
